DECADE_BUILT,STRUCTURE_TYPE,BRIDGES_BUILT,RATIO
1900,00,339,0.0441176
1900,01,643,0.0836804
1900,02,2825,0.367647
1900,03,557,0.0724883
1900,04,148,0.0192608
1900,05,575,0.0748308
1900,06,19,0.00247267
1900,07,35,0.00455492
1900,08,2,0.000260281
1900,09,27,0.00351379
1900,10,962,0.125195
1900,11,652,0.0848516
1900,12,10,0.00130141
1900,13,12,0.00156169
1900,15,3,0.000390421
1900,16,9,0.00117126
1900,17,19,0.00247267
1900,19,717,0.0933108
1900,20,1,0.00013014
1900,22,87,0.0113222
1910,00,134,0.0195478
1910,01,755,0.110139
1910,02,1812,0.264333
1910,03,496,0.0723559
1910,04,481,0.0701678
1910,05,265,0.0386579
1910,06,21,0.00306346
1910,07,28,0.00408461
1910,09,23,0.00335522
1910,10,1078,0.157257
1910,11,1207,0.176076
1910,12,30,0.00437637
1910,13,2,0.000291757
1910,15,22,0.00320934
1910,16,25,0.00364697
1910,17,7,0.00102115
1910,19,416,0.0606856
1910,20,2,0.000291757
1910,21,1,0.000145878
1910,22,27,0.00393873
1920,00,170,0.00867701
1920,01,2850,0.145468
1920,02,4764,0.24316
1920,03,835,0.0426194
1920,04,3740,0.190894
1920,05,727,0.037107
1920,06,60,0.00306247
1920,07,120,0.00612495
1920,08,3,0.000153123
1920,09,59,0.00301143
1920,10,1164,0.059412
1920,11,1505,0.0768171
1920,12,62,0.00316456
1920,13,20,0.00102082
1920,15,5,0.000255206
1920,16,61,0.00311351
1920,17,15,0.000765618
1920,19,3323,0.16961
1920,20,7,0.000357288
1920,22,73,0.00372601
1930,00,93,0.00203983
1930,01,5819,0.127632
1930,02,15769,0.345872
1930,03,1632,0.0357958
1930,04,5002,0.109712
1930,05,1086,0.02382
1930,06,130,0.00285138
1930,07,734,0.0160993
1930,08,3,0.000065801
1930,09,159,0.00348745
1930,10,1841,0.0403799
1930,11,1349,0.0295885
1930,12,76,0.00166696
1930,13,34,0.000745744
1930,15,29,0.000636076
1930,16,62,0.00135989
1930,17,31,0.000679943
1930,19,11528,0.252851
1930,20,7,0.000153535
1930,21,2,0.000043867
1930,22,181,0.00396999
1940,00,58,0.00206538
1940,01,3927,0.13984
1940,02,10879,0.387401
1940,03,654,0.0232889
1940,04,2650,0.0943665
1940,05,477,0.016986
1940,06,86,0.00306246
1940,07,567,0.0201909
1940,08,1,0.000035609
1940,09,61,0.00217221
1940,10,563,0.0200484
1940,11,423,0.015063
1940,12,26,0.000925859
1940,13,4,0.000142439
1940,15,16,0.000569759
1940,16,29,0.00103269
1940,17,16,0.000569759
1940,19,7507,0.267324
1940,20,4,0.000142439
1940,22,115,0.00409515
1950,00,148,0.0019548
1950,01,9596,0.126745
1950,02,33900,0.447755
1950,03,1578,0.0208424
1950,04,6126,0.0809129
1950,05,2744,0.0362431
1950,06,432,0.00570591
1950,07,1297,0.0171309
1950,08,3,0.000039624
1950,09,108,0.00142648
1950,10,838,0.0110684
1950,11,398,0.00525683
1950,12,34,0.000449076
1950,13,12,0.000158497
1950,15,22,0.000290578
1950,16,82,0.00108307
1950,17,26,0.000343411
1950,19,17205,0.227246
1950,20,1,0.000013208
1950,22,1067,0.0140931
1960,00,153,0.00116755
1960,01,16008,0.122158
1960,02,66572,0.508016
1960,03,1402,0.0106988
1960,04,8403,0.064124
1960,05,9443,0.0720603
1960,06,3171,0.0241982
1960,07,1086,0.00828736
1960,08,14,0.000106835
1960,09,78,0.000595224
1960,10,479,0.00365529
1960,11,203,0.00154911
1960,12,36,0.000274718
1960,13,27,0.000206039
1960,14,2,0.000015262
1960,15,31,0.000236563
1960,16,68,0.000518913
1960,17,28,0.00021367
1960,19,20715,0.158078
1960,20,1,0.000007631
1960,21,5,0.000038155
1960,22,2884,0.022008
1970,00,263,0.00255842
1970,01,11763,0.114428
1970,02,50779,0.493969
1970,03,1187,0.0115469
1970,04,3991,0.0388237
1970,05,11313,0.110051
1970,06,1664,0.0161871
1970,07,520,0.00505846
1970,08,16,0.000155645
1970,09,24,0.000233467
1970,10,305,0.00296698
1970,11,85,0.000826864
1970,12,64,0.00062258
1970,13,2,0.000019455
1970,14,4,0.000038911
1970,15,19,0.000184828
1970,16,44,0.000428023
1970,17,13,0.000126461
1970,19,16856,0.163972
1970,20,2,0.000019455
1970,21,32,0.00031129
1970,22,3455,0.0336096
1980,00,353,0.00392427
1980,01,11149,0.123943
1980,02,37365,0.415384
1980,03,558,0.00620324
1980,04,3098,0.0344402
1980,05,11839,0.131613
1980,06,2552,0.0283704
1980,07,437,0.00485809
1980,08,108,0.00120063
1980,09,11,0.000122286
1980,10,326,0.00362411
1980,11,121,0.00134515
1980,12,35,0.000389092
1980,13,4,0.000044467
1980,14,9,0.000100052
1980,15,23,0.000255689
1980,16,46,0.000511378
1980,17,11,0.000122286
1980,19,19404,0.215713
1980,20,5,0.000055584
1980,21,162,0.00180094
1980,22,2181,0.024246
1990,00,441,0.00472481
1990,01,10575,0.113299
1990,02,40005,0.428608
1990,03,425,0.00455339
1990,04,2512,0.0269132
1990,05,13108,0.140437
1990,06,2784,0.0298274
1990,07,956,0.0102425
1990,08,202,0.0021642
1990,09,18,0.000192849
1990,10,531,0.00568906
1990,11,230,0.00246419
1990,12,48,0.000514265
1990,13,3,0.000032141
1990,14,25,0.000267846
1990,15,15,0.000160707
1990,16,36,0.000385699
1990,17,13,0.00013928
1990,19,18805,0.201474
1990,20,1,0.000010713
1990,21,124,0.00132852
1990,22,2385,0.0255526
2000,00,414,0.00492552
2000,01,8893,0.105804
2000,02,39704,0.472374
2000,03,323,0.00384286
2000,04,2162,0.0257222
2000,05,9129,0.108611
2000,06,2747,0.0326822
2000,07,1071,0.0127421
2000,08,109,0.00129682
2000,09,27,0.000321229
2000,10,601,0.00715033
2000,11,437,0.00519916
2000,12,76,0.000904202
2000,13,9,0.000107076
2000,14,33,0.000392614
2000,15,20,0.000237947
2000,16,39,0.000463998
2000,17,9,0.000107076
2000,19,16090,0.191429
2000,20,2,0.000023794
2000,21,271,0.00322419
2000,22,1722,0.0204873
2010,00,357,0.00928116
2010,01,4301,0.111816
2010,02,17499,0.454933
2010,03,208,0.00540751
2010,04,1497,0.0389185
2010,05,3983,0.103549
2010,06,1702,0.044248
2010,07,547,0.0142207
2010,08,24,0.000623943
2010,09,18,0.000467957
2010,10,248,0.00644742
2010,11,180,0.00467958
2010,12,37,0.000961913
2010,13,4,0.00010399
2010,14,14,0.000363967
2010,15,10,0.000259976
2010,16,14,0.000363967
2010,17,9,0.000233978
2010,19,7013,0.182322
2010,20,1,0.000025997
2010,21,100,0.00259977
2010,22,613,0.0159366
